[31-Aug-2020 05:46:12 UTC] PHP Warning:  Error while sending QUERY packet. PID=42120 in C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\wp-db.php on line 2033
[31-Aug-2020 05:46:12 UTC] PHP  11. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:95-102}() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451
[31-Aug-2020 05:46:12 UTC] PHP  12. call_user_func:{phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98}() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98
[31-Aug-2020 05:46:12 UTC] PHP  13. Core_Command->check_update() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98
[31-Aug-2020 05:46:12 UTC] PHP  14. Core_Command->get_updates() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:77
[31-Aug-2020 05:46:12 UTC] PHP  15. wp_version_check() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:1297
[31-Aug-2020 05:46:12 UTC] PHP  16. get_site_transient() C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\update.php:37
[31-Aug-2020 05:46:12 UTC] PHP  17. get_site_option() C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\option.php:1883
[31-Aug-2020 05:46:12 UTC] PHP  18. get_network_option() C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\option.php:1245
[31-Aug-2020 05:46:12 UTC] PHP  19. get_option() C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\option.php:1380
[31-Aug-2020 05:46:12 UTC] PHP  20. wpdb->get_row() C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\option.php:124
[31-Aug-2020 05:46:12 UTC] PHP  21. wpdb->query() C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\wp-db.php:2593
[31-Aug-2020 05:46:12 UTC] PHP  22. wpdb->_do_query() C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\wp-db.php:1922
[31-Aug-2020 05:46:12 UTC] PHP  23. mysqli_query() C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\wp-db.php:2033
